<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CShared/M%3AASP._Page_Views_Shared__Layout_cshtml.Execute" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-WebAppMainModule/M%3AHappyStation.Web.Controllers.ContactsController.ShareThis" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CShared/M%3AASP._Page_Views_Shared__Layout_cshtml.Execute" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CNews/M%3AASP._Page_Views_News_PreviewList_cshtml.Execute" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CServices/M%3AASP._Page_Views_Services_Service_cshtml.Execute" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CServices/M%3AASP._Page_Views_Services_Service_cshtml.Execute" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CShared/M%3AASP._Page_Views_Shared__Layout_cshtml.Execute" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CServices/M%3AASP._Page_Views_Services_Service_cshtml.Execute" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-WebAppMainModule/M%3AHappyStation.Web.MvcApplication.Application_Start" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-WebAppMainModule/M%3AHappyStation.Web.Controllers.ContactsController.%23ctor%28HappyStation.Web.ControllerServices.FileUploadService%2CHappyStation.Web.ControllerServices.InstagramService%2CHappyStation.Web.Settings.ApplicationSettings%29" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-WebAppMainModule/M%3AHappyStation.Web.Controllers.ContactsController.ShareThis" />
    <RecentMethod id="10d27497-d165-401d-b31a-2702b1eaa54f%28HappyStation.Web%29-C34A12CD-%5Bcshtml%5D%20Views%5CServices/M%3AASP._Page_Views_Services_Service_cshtml.Execute" />
    <RecentMethod id="ca7688e4-6848-4e74-afb4-f0b5ec1e553f%28HappyStation.Core%29-A5EF5746/M%3AHappyStation.Core.Extensions.ObjectExtensions.IsNew%28HappyStation.Core.Entities.DatabaseEntity%29" />
    <RecentMethod id="ca7688e4-6848-4e74-afb4-f0b5ec1e553f%28HappyStation.Core%29-A5EF5746/M%3AHappyStation.Core.Extensions.ObjectExtensions.StripTags%28System.String%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
